participant,list,gender,age,itemNr,ID,expression,response
2,BA,m,35-,27,hecha1,hecha,4
2,BA,m,35-,28,mombeu2,mombeu,2
2,BA,m,35-,29,topa1,topa,4
2,BA,m,35-,30,controlB2,control,3
2,BA,m,35-,31,hechauka2,hechauka,3
2,BA,m,35-,32,kuaa1,kuaa,1
2,BA,m,35-,33,cos2,cos,2
2,BA,m,35-,34,hendu1,hendu,5
2,BA,m,35-,35,nte2,nte,2
2,BA,m,35-,36,juhu1,juhu,4
2,BA,m,35-,37,hechakuaa2,hechakuaa,5
2,BA,m,35-,38,hei1,hei,3
2,BA,m,35-,39,NRRC2,NRRC,4
2,BA,m,35-,40,controlB3,control,1
3,AB,f,35-,1,controlA1,control,1
3,AB,f,35-,2,vya1,vya,5
3,AB,f,35-,3,moa2,moa,1
3,AB,f,35-,4,possNP1,possNP,5
3,AB,f,35-,5,kuaauka2,kuaauka,5
3,AB,f,35-,6,haimete1,haimete,5
3,AB,f,35-,7,hecha2,hecha,5
3,AB,f,35-,8,mombeu1,mombeu,5
3,AB,f,35-,9,topa2,topa,3
3,AB,f,35-,10,controlA2,control,3
3,AB,f,35-,11,hechauka1,hechauka,3
3,AB,f,35-,12,kuaa2,kuaa,3
3,AB,f,35-,13,cos1,cos,5
3,AB,f,35-,14,hendu2,hendu,5
3,AB,f,35-,15,nte1,nte,5
3,AB,f,35-,16,juhu2,juhu,5
3,AB,f,35-,17,hechakuaa1,hechakuaa,3
3,AB,f,35-,18,hei2,hei,5
3,AB,f,35-,19,NRRC1,NRRC,5
3,AB,f,35-,20,controlA3,control,3
3,AB,f,35-,21,controlB1,control,3
3,AB,f,35-,22,vya2,vya,3
3,AB,f,35-,23,moa1,moa,3
3,AB,f,35-,24,possNP2,possNP,5
3,AB,f,35-,25,kuaauka1,kuaauka,5
3,AB,f,35-,26,haimete2,haimete,5
3,AB,f,35-,27,hecha1,hecha,3
3,AB,f,35-,28,mombeu2,mombeu,5
3,AB,f,35-,29,topa1,topa,3
3,AB,f,35-,30,controlB2,control,3
3,AB,f,35-,31,hechauka2,hechauka,5
3,AB,f,35-,32,kuaa1,kuaa,5
3,AB,f,35-,33,cos2,cos,5
3,AB,f,35-,34,hendu1,hendu,5
3,AB,f,35-,35,nte2,nte,3
3,AB,f,35-,36,juhu1,juhu,4
3,AB,f,35-,37,hechakuaa2,hechakuaa,4
3,AB,f,35-,38,hei1,hei,5
3,AB,f,35-,39,NRRC2,NRRC,5
3,AB,f,35-,40,controlB3,control,3
4,BA,f,35+,1,controlA1,control,3
4,BA,f,35+,2,vya1,vya,NA
4,BA,f,35+,3,moa2,moa,1
4,BA,f,35+,4,possNP1,possNP,5
4,BA,f,35+,5,kuaauka2,kuaauka,5
4,BA,f,35+,6,haimete1,haimete,1
4,BA,f,35+,7,hecha2,hecha,4
4,BA,f,35+,8,mombeu1,mombeu,5
4,BA,f,35+,9,topa2,topa,5
4,BA,f,35+,10,controlA2,control,1
4,BA,f,35+,11,hechauka1,hechauka,4
4,BA,f,35+,12,kuaa2,kuaa,5
4,BA,f,35+,13,cos1,cos,4
4,BA,f,35+,14,hendu2,hendu,5
4,BA,f,35+,15,nte1,nte,3
4,BA,f,35+,16,juhu2,juhu,4
4,BA,f,35+,17,hechakuaa1,hechakuaa,3
4,BA,f,35+,18,hei2,hei,2
4,BA,f,35+,19,NRRC1,NRRC,5
4,BA,f,35+,20,controlA3,control,3
4,BA,f,35+,21,controlB1,control,NA
4,BA,f,35+,22,vya2,vya,NA
4,BA,f,35+,23,moa1,moa,2
4,BA,f,35+,24,possNP2,possNP,5
4,BA,f,35+,25,kuaauka1,kuaauka,5
4,BA,f,35+,26,haimete2,haimete,5
4,BA,f,35+,27,hecha1,hecha,3
4,BA,f,35+,28,mombeu2,mombeu,5
4,BA,f,35+,29,topa1,topa,4
4,BA,f,35+,30,controlB2,control,3
4,BA,f,35+,31,hechauka2,hechauka,5
4,BA,f,35+,32,kuaa1,kuaa,1
4,BA,f,35+,33,cos2,cos,5
4,BA,f,35+,34,hendu1,hendu,5
4,BA,f,35+,35,nte2,nte,5
4,BA,f,35+,36,juhu1,juhu,1
4,BA,f,35+,37,hechakuaa2,hechakuaa,1
4,BA,f,35+,38,hei1,hei,1
4,BA,f,35+,39,NRRC2,NRRC,4
4,BA,f,35+,40,controlB3,control,1
5,AB,f,35-,1,controlA1,control,1
5,AB,f,35-,2,vya1,vya,1
5,AB,f,35-,3,moa2,moa,3
5,AB,f,35-,4,possNP1,possNP,5
5,AB,f,35-,5,kuaauka2,kuaauka,1
5,AB,f,35-,6,haimete1,haimete,5
5,AB,f,35-,7,hecha2,hecha,5
5,AB,f,35-,8,mombeu1,mombeu,1
5,AB,f,35-,9,topa2,topa,5
5,AB,f,35-,10,controlA2,control,1
5,AB,f,35-,11,hechauka1,hechauka,5
5,AB,f,35-,12,kuaa2,kuaa,3
5,AB,f,35-,13,cos1,cos,1
5,AB,f,35-,14,hendu2,hendu,3
5,AB,f,35-,15,nte1,nte,1
5,AB,f,35-,16,juhu2,juhu,1
5,AB,f,35-,17,hechakuaa1,hechakuaa,5
5,AB,f,35-,18,hei2,hei,1
5,AB,f,35-,19,NRRC1,NRRC,3
5,AB,f,35-,20,controlA3,control,1
5,AB,f,35-,21,controlB1,control,1
5,AB,f,35-,22,vya2,vya,5
5,AB,f,35-,23,moa1,moa,1
5,AB,f,35-,24,possNP2,possNP,3
5,AB,f,35-,25,kuaauka1,kuaauka,1
5,AB,f,35-,26,haimete2,haimete,5
5,AB,f,35-,27,hecha1,hecha,1
5,AB,f,35-,28,mombeu2,mombeu,3
5,AB,f,35-,29,topa1,topa,5
5,AB,f,35-,30,controlB2,control,1
5,AB,f,35-,31,hechauka2,hechauka,3
5,AB,f,35-,32,kuaa1,kuaa,5
5,AB,f,35-,33,cos2,cos,1
5,AB,f,35-,34,hendu1,hendu,1
5,AB,f,35-,35,nte2,nte,3
5,AB,f,35-,36,juhu1,juhu,5
5,AB,f,35-,37,hechakuaa2,hechakuaa,3
5,AB,f,35-,38,hei1,hei,1
5,AB,f,35-,39,NRRC2,NRRC,5
5,AB,f,35-,40,controlB3,control,3
6,BA,f,35-,1,controlA1,control,5
6,BA,f,35-,2,vya1,vya,5
6,BA,f,35-,3,moa2,moa,5
6,BA,f,35-,4,possNP1,possNP,5
6,BA,f,35-,5,kuaauka2,kuaauka,5
6,BA,f,35-,6,haimete1,haimete,5
6,BA,f,35-,7,hecha2,hecha,5
6,BA,f,35-,8,mombeu1,mombeu,5
6,BA,f,35-,9,topa2,topa,5
6,BA,f,35-,10,controlA2,control,4
6,BA,f,35-,11,hechauka1,hechauka,5
6,BA,f,35-,12,kuaa2,kuaa,5
6,BA,f,35-,13,cos1,cos,5
6,BA,f,35-,14,hendu2,hendu,5
6,BA,f,35-,15,nte1,nte,5
6,BA,f,35-,16,juhu2,juhu,5
6,BA,f,35-,17,hechakuaa1,hechakuaa,5
6,BA,f,35-,18,hei2,hei,5
6,BA,f,35-,19,NRRC1,NRRC,5
6,BA,f,35-,20,controlA3,control,3
6,BA,f,35-,21,controlB1,control,5
6,BA,f,35-,22,vya2,vya,5
6,BA,f,35-,23,moa1,moa,3
6,BA,f,35-,24,possNP2,possNP,5
6,BA,f,35-,25,kuaauka1,kuaauka,5
6,BA,f,35-,26,haimete2,haimete,5
6,BA,f,35-,27,hecha1,hecha,5
6,BA,f,35-,28,mombeu2,mombeu,5
6,BA,f,35-,29,topa1,topa,5
6,BA,f,35-,30,controlB2,control,3
6,BA,f,35-,31,hechauka2,hechauka,5
6,BA,f,35-,32,kuaa1,kuaa,3
6,BA,f,35-,33,cos2,cos,3
6,BA,f,35-,34,hendu1,hendu,5
6,BA,f,35-,35,nte2,nte,5
6,BA,f,35-,36,juhu1,juhu,3
6,BA,f,35-,37,hechakuaa2,hechakuaa,5
6,BA,f,35-,38,hei1,hei,5
6,BA,f,35-,39,NRRC2,NRRC,5
6,BA,f,35-,40,controlB3,control,3
7,AB,f,35-,1,controlA1,control,3
7,AB,f,35-,2,vya1,vya,3
7,AB,f,35-,3,moa2,moa,3
7,AB,f,35-,4,possNP1,possNP,5
7,AB,f,35-,5,kuaauka2,kuaauka,5
7,AB,f,35-,6,haimete1,haimete,5
7,AB,f,35-,7,hecha2,hecha,3
7,AB,f,35-,8,mombeu1,mombeu,3
7,AB,f,35-,9,topa2,topa,3
7,AB,f,35-,10,controlA2,control,3
7,AB,f,35-,11,hechauka1,hechauka,3
7,AB,f,35-,12,kuaa2,kuaa,3
7,AB,f,35-,13,cos1,cos,3
7,AB,f,35-,14,hendu2,hendu,3
7,AB,f,35-,15,nte1,nte,3
7,AB,f,35-,16,juhu2,juhu,3
7,AB,f,35-,17,hechakuaa1,hechakuaa,5
7,AB,f,35-,18,hei2,hei,5
7,AB,f,35-,19,NRRC1,NRRC,5
7,AB,f,35-,20,controlA3,control,3
7,AB,f,35-,21,controlB1,control,3
7,AB,f,35-,22,vya2,vya,5
7,AB,f,35-,23,moa1,moa,5
7,AB,f,35-,24,possNP2,possNP,5
7,AB,f,35-,25,kuaauka1,kuaauka,5
7,AB,f,35-,26,haimete2,haimete,3
7,AB,f,35-,27,hecha1,hecha,5
7,AB,f,35-,28,mombeu2,mombeu,5
7,AB,f,35-,29,topa1,topa,5
7,AB,f,35-,30,controlB2,control,3
7,AB,f,35-,31,hechauka2,hechauka,5
7,AB,f,35-,32,kuaa1,kuaa,5
7,AB,f,35-,33,cos2,cos,5
7,AB,f,35-,34,hendu1,hendu,5
7,AB,f,35-,35,nte2,nte,5
7,AB,f,35-,36,juhu1,juhu,3
7,AB,f,35-,37,hechakuaa2,hechakuaa,5
7,AB,f,35-,38,hei1,hei,5
7,AB,f,35-,39,NRRC2,NRRC,5
7,AB,f,35-,40,controlB3,control,3
8,BA,f,35+,1,controlA1,control,4
8,BA,f,35+,2,vya1,vya,4
8,BA,f,35+,3,moa2,moa,3
8,BA,f,35+,4,possNP1,possNP,2
8,BA,f,35+,5,kuaauka2,kuaauka,4
8,BA,f,35+,6,haimete1,haimete,5
8,BA,f,35+,7,hecha2,hecha,1
8,BA,f,35+,8,mombeu1,mombeu,1
8,BA,f,35+,9,topa2,topa,2
8,BA,f,35+,10,controlA2,control,1
8,BA,f,35+,11,hechauka1,hechauka,1
8,BA,f,35+,12,kuaa2,kuaa,4
8,BA,f,35+,13,cos1,cos,1
8,BA,f,35+,14,hendu2,hendu,2
8,BA,f,35+,15,nte1,nte,3
8,BA,f,35+,16,juhu2,juhu,2
8,BA,f,35+,17,hechakuaa1,hechakuaa,4
8,BA,f,35+,18,hei2,hei,2
8,BA,f,35+,19,NRRC1,NRRC,3
8,BA,f,35+,20,controlA3,control,2
8,BA,f,35+,21,controlB1,control,4
8,BA,f,35+,22,vya2,vya,2
8,BA,f,35+,23,moa1,moa,4
8,BA,f,35+,24,possNP2,possNP,5
8,BA,f,35+,25,kuaauka1,kuaauka,2
8,BA,f,35+,26,haimete2,haimete,1
8,BA,f,35+,27,hecha1,hecha,1
8,BA,f,35+,28,mombeu2,mombeu,5
8,BA,f,35+,29,topa1,topa,3
8,BA,f,35+,30,controlB2,control,4
8,BA,f,35+,31,hechauka2,hechauka,2
8,BA,f,35+,32,kuaa1,kuaa,1
8,BA,f,35+,33,cos2,cos,3
8,BA,f,35+,34,hendu1,hendu,5
8,BA,f,35+,35,nte2,nte,5
8,BA,f,35+,36,juhu1,juhu,2
8,BA,f,35+,37,hechakuaa2,hechakuaa,4
8,BA,f,35+,38,hei1,hei,3
8,BA,f,35+,39,NRRC2,NRRC,2
8,BA,f,35+,40,controlB3,control,1
9,AB,f,35-,1,controlA1,control,3
9,AB,f,35-,2,vya1,vya,2
9,AB,f,35-,3,moa2,moa,1
9,AB,f,35-,4,possNP1,possNP,3
9,AB,f,35-,5,kuaauka2,kuaauka,5
9,AB,f,35-,6,haimete1,haimete,5
9,AB,f,35-,7,hecha2,hecha,3
9,AB,f,35-,8,mombeu1,mombeu,5
9,AB,f,35-,9,topa2,topa,5
9,AB,f,35-,10,controlA2,control,1
9,AB,f,35-,11,hechauka1,hechauka,5
9,AB,f,35-,12,kuaa2,kuaa,5
9,AB,f,35-,13,cos1,cos,3
9,AB,f,35-,14,hendu2,hendu,4
9,AB,f,35-,15,nte1,nte,5
9,AB,f,35-,16,juhu2,juhu,2
9,AB,f,35-,17,hechakuaa1,hechakuaa,5
9,AB,f,35-,18,hei2,hei,5
9,AB,f,35-,19,NRRC1,NRRC,3
9,AB,f,35-,20,controlA3,control,3
9,AB,f,35-,21,controlB1,control,3
9,AB,f,35-,22,vya2,vya,4
9,AB,f,35-,23,moa1,moa,5
9,AB,f,35-,24,possNP2,possNP,1
9,AB,f,35-,25,kuaauka1,kuaauka,3
9,AB,f,35-,26,haimete2,haimete,5
9,AB,f,35-,27,hecha1,hecha,3
9,AB,f,35-,28,mombeu2,mombeu,5
9,AB,f,35-,29,topa1,topa,5
9,AB,f,35-,30,controlB2,control,2
9,AB,f,35-,31,hechauka2,hechauka,5
9,AB,f,35-,32,kuaa1,kuaa,5
9,AB,f,35-,33,cos2,cos,3
9,AB,f,35-,34,hendu1,hendu,5
9,AB,f,35-,35,nte2,nte,4
9,AB,f,35-,36,juhu1,juhu,5
9,AB,f,35-,37,hechakuaa2,hechakuaa,3
9,AB,f,35-,38,hei1,hei,5
9,AB,f,35-,39,NRRC2,NRRC,5
9,AB,f,35-,40,controlB3,control,3
10,BA,f,35-,1,controlA1,control,4
10,BA,f,35-,2,vya1,vya,4
10,BA,f,35-,3,moa2,moa,4
10,BA,f,35-,4,possNP1,possNP,5
10,BA,f,35-,5,kuaauka2,kuaauka,3
10,BA,f,35-,6,haimete1,haimete,4
10,BA,f,35-,7,hecha2,hecha,2
10,BA,f,35-,8,mombeu1,mombeu,3
10,BA,f,35-,9,topa2,topa,4
10,BA,f,35-,10,controlA2,control,4
10,BA,f,35-,11,hechauka1,hechauka,3
10,BA,f,35-,12,kuaa2,kuaa,3
10,BA,f,35-,13,cos1,cos,2
10,BA,f,35-,14,hendu2,hendu,3
10,BA,f,35-,15,nte1,nte,4
10,BA,f,35-,16,juhu2,juhu,5
10,BA,f,35-,17,hechakuaa1,hechakuaa,4
10,BA,f,35-,18,hei2,hei,3
10,BA,f,35-,19,NRRC1,NRRC,4
10,BA,f,35-,20,controlA3,control,4
10,BA,f,35-,21,controlB1,control,5
10,BA,f,35-,22,vya2,vya,3
10,BA,f,35-,23,moa1,moa,5
10,BA,f,35-,24,possNP2,possNP,4
10,BA,f,35-,25,kuaauka1,kuaauka,5
10,BA,f,35-,26,haimete2,haimete,4
10,BA,f,35-,27,hecha1,hecha,5
10,BA,f,35-,28,mombeu2,mombeu,5
10,BA,f,35-,29,topa1,topa,5
10,BA,f,35-,30,controlB2,control,5
10,BA,f,35-,31,hechauka2,hechauka,5
10,BA,f,35-,32,kuaa1,kuaa,4
10,BA,f,35-,33,cos2,cos,5
10,BA,f,35-,34,hendu1,hendu,4
10,BA,f,35-,35,nte2,nte,1
10,BA,f,35-,36,juhu1,juhu,1
10,BA,f,35-,37,hechakuaa2,hechakuaa,4
10,BA,f,35-,38,hei1,hei,1
10,BA,f,35-,39,NRRC2,NRRC,1
10,BA,f,35-,40,controlB3,control,3
11,AB,f,35+,1,controlA1,control,3
11,AB,f,35+,2,vya1,vya,5
11,AB,f,35+,3,moa2,moa,5
11,AB,f,35+,4,possNP1,possNP,5
11,AB,f,35+,5,kuaauka2,kuaauka,5
11,AB,f,35+,6,haimete1,haimete,4
11,AB,f,35+,7,hecha2,hecha,4
11,AB,f,35+,8,mombeu1,mombeu,3
11,AB,f,35+,9,topa2,topa,5
11,AB,f,35+,10,controlA2,control,3
11,AB,f,35+,11,hechauka1,hechauka,5
11,AB,f,35+,12,kuaa2,kuaa,3
11,AB,f,35+,13,cos1,cos,3
11,AB,f,35+,14,hendu2,hendu,3
11,AB,f,35+,15,nte1,nte,5
11,AB,f,35+,16,juhu2,juhu,3
11,AB,f,35+,17,hechakuaa1,hechakuaa,5
11,AB,f,35+,18,hei2,hei,5
11,AB,f,35+,19,NRRC1,NRRC,5
11,AB,f,35+,20,controlA3,control,5
11,AB,f,35+,21,controlB1,control,3
11,AB,f,35+,22,vya2,vya,3
11,AB,f,35+,23,moa1,moa,3
11,AB,f,35+,24,possNP2,possNP,5
11,AB,f,35+,25,kuaauka1,kuaauka,5
11,AB,f,35+,26,haimete2,haimete,5
11,AB,f,35+,27,hecha1,hecha,5
11,AB,f,35+,28,mombeu2,mombeu,5
11,AB,f,35+,29,topa1,topa,3
11,AB,f,35+,30,controlB2,control,3
11,AB,f,35+,31,hechauka2,hechauka,5
11,AB,f,35+,32,kuaa1,kuaa,5
11,AB,f,35+,33,cos2,cos,5
11,AB,f,35+,34,hendu1,hendu,5
11,AB,f,35+,35,nte2,nte,5
11,AB,f,35+,36,juhu1,juhu,3
11,AB,f,35+,37,hechakuaa2,hechakuaa,5
11,AB,f,35+,38,hei1,hei,3
11,AB,f,35+,39,NRRC2,NRRC,5
11,AB,f,35+,40,controlB3,control,1
12,BA,f,35+,1,controlA1,control,3
12,BA,f,35+,2,vya1,vya,5
12,BA,f,35+,3,moa2,moa,3
12,BA,f,35+,4,possNP1,possNP,5
12,BA,f,35+,5,kuaauka2,kuaauka,5
12,BA,f,35+,6,haimete1,haimete,1
12,BA,f,35+,7,hecha2,hecha,5
12,BA,f,35+,8,mombeu1,mombeu,5
12,BA,f,35+,9,topa2,topa,5
12,BA,f,35+,10,controlA2,control,5
12,BA,f,35+,11,hechauka1,hechauka,5
12,BA,f,35+,12,kuaa2,kuaa,5
12,BA,f,35+,13,cos1,cos,5
12,BA,f,35+,14,hendu2,hendu,5
12,BA,f,35+,15,nte1,nte,5
12,BA,f,35+,16,juhu2,juhu,5
12,BA,f,35+,17,hechakuaa1,hechakuaa,5
12,BA,f,35+,18,hei2,hei,5
12,BA,f,35+,19,NRRC1,NRRC,5
12,BA,f,35+,20,controlA3,control,1
12,BA,f,35+,21,controlB1,control,1
12,BA,f,35+,22,vya2,vya,5
12,BA,f,35+,23,moa1,moa,5
12,BA,f,35+,24,possNP2,possNP,5
12,BA,f,35+,25,kuaauka1,kuaauka,1
12,BA,f,35+,26,haimete2,haimete,5
12,BA,f,35+,27,hecha1,hecha,1
12,BA,f,35+,28,mombeu2,mombeu,1
12,BA,f,35+,29,topa1,topa,1
12,BA,f,35+,30,controlB2,control,1
12,BA,f,35+,31,hechauka2,hechauka,5
12,BA,f,35+,32,kuaa1,kuaa,1
12,BA,f,35+,33,cos2,cos,5
12,BA,f,35+,34,hendu1,hendu,5
12,BA,f,35+,35,nte2,nte,5
12,BA,f,35+,36,juhu1,juhu,1
12,BA,f,35+,37,hechakuaa2,hechakuaa,5
12,BA,f,35+,38,hei1,hei,1
12,BA,f,35+,39,NRRC2,NRRC,5
12,BA,f,35+,40,controlB3,control,1
13,AB,m,35-,1,controlA1,control,3
13,AB,m,35-,2,vya1,vya,2
13,AB,m,35-,3,moa2,moa,3
13,AB,m,35-,4,possNP1,possNP,3
13,AB,m,35-,5,kuaauka2,kuaauka,5
13,AB,m,35-,6,haimete1,haimete,1
13,AB,m,35-,7,hecha2,hecha,1
13,AB,m,35-,8,mombeu1,mombeu,5
13,AB,m,35-,9,topa2,topa,3
13,AB,m,35-,10,controlA2,control,5
13,AB,m,35-,11,hechauka1,hechauka,3
13,AB,m,35-,12,kuaa2,kuaa,4
13,AB,m,35-,13,cos1,cos,3
13,AB,m,35-,14,hendu2,hendu,1
13,AB,m,35-,15,nte1,nte,1
13,AB,m,35-,16,juhu2,juhu,3
13,AB,m,35-,17,hechakuaa1,hechakuaa,3
13,AB,m,35-,18,hei2,hei,5
13,AB,m,35-,19,NRRC1,NRRC,5
13,AB,m,35-,20,controlA3,control,5
13,AB,m,35-,21,controlB1,control,4
13,AB,m,35-,22,vya2,vya,NA
13,AB,m,35-,23,moa1,moa,5
13,AB,m,35-,24,possNP2,possNP,5
13,AB,m,35-,25,kuaauka1,kuaauka,3
13,AB,m,35-,26,haimete2,haimete,3
13,AB,m,35-,27,hecha1,hecha,1
13,AB,m,35-,28,mombeu2,mombeu,1
13,AB,m,35-,29,topa1,topa,4
13,AB,m,35-,30,controlB2,control,5
13,AB,m,35-,31,hechauka2,hechauka,3
13,AB,m,35-,32,kuaa1,kuaa,3
13,AB,m,35-,33,cos2,cos,5
13,AB,m,35-,34,hendu1,hendu,5
13,AB,m,35-,35,nte2,nte,2
13,AB,m,35-,36,juhu1,juhu,3
13,AB,m,35-,37,hechakuaa2,hechakuaa,5
13,AB,m,35-,38,hei1,hei,3
13,AB,m,35-,39,NRRC2,NRRC,1
13,AB,m,35-,40,controlB3,control,2
14,BA,f,35+,1,controlA1,control,5
14,BA,f,35+,2,vya1,vya,5
14,BA,f,35+,3,moa2,moa,5
14,BA,f,35+,4,possNP1,possNP,5
14,BA,f,35+,5,kuaauka2,kuaauka,3
14,BA,f,35+,6,haimete1,haimete,1
14,BA,f,35+,7,hecha2,hecha,3
14,BA,f,35+,8,mombeu1,mombeu,5
14,BA,f,35+,9,topa2,topa,3
14,BA,f,35+,10,controlA2,control,3
14,BA,f,35+,11,hechauka1,hechauka,1
14,BA,f,35+,12,kuaa2,kuaa,3
14,BA,f,35+,13,cos1,cos,3
14,BA,f,35+,14,hendu2,hendu,3
14,BA,f,35+,15,nte1,nte,3
14,BA,f,35+,16,juhu2,juhu,5
14,BA,f,35+,17,hechakuaa1,hechakuaa,5
14,BA,f,35+,18,hei2,hei,1
14,BA,f,35+,19,NRRC1,NRRC,5
14,BA,f,35+,20,controlA3,control,3
14,BA,f,35+,21,controlB1,control,3
14,BA,f,35+,22,vya2,vya,5
14,BA,f,35+,23,moa1,moa,1
14,BA,f,35+,24,possNP2,possNP,3
14,BA,f,35+,25,kuaauka1,kuaauka,3
14,BA,f,35+,26,haimete2,haimete,3
14,BA,f,35+,27,hecha1,hecha,5
14,BA,f,35+,28,mombeu2,mombeu,1
14,BA,f,35+,29,topa1,topa,5
14,BA,f,35+,30,controlB2,control,3
14,BA,f,35+,31,hechauka2,hechauka,1
14,BA,f,35+,32,kuaa1,kuaa,3
14,BA,f,35+,33,cos2,cos,3
14,BA,f,35+,34,hendu1,hendu,5
14,BA,f,35+,35,nte2,nte,1
14,BA,f,35+,36,juhu1,juhu,3
14,BA,f,35+,37,hechakuaa2,hechakuaa,3
14,BA,f,35+,38,hei1,hei,5
14,BA,f,35+,39,NRRC2,NRRC,5
14,BA,f,35+,40,controlB3,control,3
15,AB,f,35-,1,controlA1,control,3
15,AB,f,35-,2,vya1,vya,5
15,AB,f,35-,3,moa2,moa,5
15,AB,f,35-,4,possNP1,possNP,5
15,AB,f,35-,5,kuaauka2,kuaauka,5
15,AB,f,35-,6,haimete1,haimete,3
15,AB,f,35-,7,hecha2,hecha,5
15,AB,f,35-,8,mombeu1,mombeu,5
15,AB,f,35-,9,topa2,topa,3
15,AB,f,35-,10,controlA2,control,3
15,AB,f,35-,11,hechauka1,hechauka,3
15,AB,f,35-,12,kuaa2,kuaa,5
15,AB,f,35-,13,cos1,cos,3
15,AB,f,35-,14,hendu2,hendu,5
15,AB,f,35-,15,nte1,nte,3
15,AB,f,35-,16,juhu2,juhu,5
15,AB,f,35-,17,hechakuaa1,hechakuaa,3
15,AB,f,35-,18,hei2,hei,3
15,AB,f,35-,19,NRRC1,NRRC,5
15,AB,f,35-,20,controlA3,control,3
15,AB,f,35-,21,controlB1,control,3
15,AB,f,35-,22,vya2,vya,3
15,AB,f,35-,23,moa1,moa,3
15,AB,f,35-,24,possNP2,possNP,5
15,AB,f,35-,25,kuaauka1,kuaauka,5
15,AB,f,35-,26,haimete2,haimete,3
15,AB,f,35-,27,hecha1,hecha,5
15,AB,f,35-,28,mombeu2,mombeu,5
15,AB,f,35-,29,topa1,topa,5
15,AB,f,35-,30,controlB2,control,3
15,AB,f,35-,31,hechauka2,hechauka,5
15,AB,f,35-,32,kuaa1,kuaa,5
15,AB,f,35-,33,cos2,cos,3
15,AB,f,35-,34,hendu1,hendu,5
15,AB,f,35-,35,nte2,nte,5
15,AB,f,35-,36,juhu1,juhu,5
15,AB,f,35-,37,hechakuaa2,hechakuaa,3
15,AB,f,35-,38,hei1,hei,5
15,AB,f,35-,39,NRRC2,NRRC,5
15,AB,f,35-,40,controlB3,control,3
16,BA,m,35+,1,controlA1,control,2
16,BA,m,35+,2,vya1,vya,5
16,BA,m,35+,3,moa2,moa,3
16,BA,m,35+,4,possNP1,possNP,4
16,BA,m,35+,5,kuaauka2,kuaauka,2
16,BA,m,35+,6,haimete1,haimete,3
16,BA,m,35+,7,hecha2,hecha,2
16,BA,m,35+,8,mombeu1,mombeu,5
16,BA,m,35+,9,topa2,topa,4
